FILE_000000001584526,충청북도_청주시_신호등정보_20191007.zip,15040277
FILE_000000002429036,한국나노기술원_연구공정장비 사진 정보_20210901.zip,15067701
FILE_000000002448033,해양문화유산보고서.zip,15089239
FILE_000000002441586,단행도서대출이력.zip,15089212
FILE_000000001615586,2019년 급식실시 및 부담주체.zip,15048978
FILE_000000002448409,울산광역시 최종에너지 부문별 소비현황_20191231.zip,3081754
FILE_000000002348408,도시계획현황통계 3-도시군계획시설 미집행현황_2019.zip,15050706
FILE_000000002374883,대출통계_계좌집계.zip,15069135
FILE_000000001250199,141219_국립공원_조망점_공간데이터.zip,15003458
FILE_000000002418845,집단에너지 보급통계.zip,15085935
FILE_000000002388705,근로자휴가조사.zip,15080790
FILE_000000002443882,대구환경공단 일별 수질현황.zip,15088167
FILE_000000002420381,210125 종합유선방송사업자 현황.zip,15077513
FILE_000000001294764,이용희망체육시설.zip,15044473
FILE_000000002328399,환경부 국립환경과학원_먹는샘물 유통제품수거_수질검사결과.zip,15048856
FILE_000000001599796,작목반 현황.zip,15049775
FILE_000000002386715,청정넷_그린인프라.zip,15080318
FILE_000000002405025,경상북도_경북도의회 의안 정보_20210628.zip,15084157
FILE_000000002348409,도시계획현황통계 4-부록_2019.zip,15050705
FILE_000000001554391,경상북도_고령군_의회 의안_20190822.zip,15038070
FILE_000000002434756,한국언론진흥재단_미디어이슈_2020년-2호_코로나19 관련 정보 이용 및 인식 현황_20200312.zip,15086396
FILE_000000002449043,국립환경과학원_전국오염원DB_2019년.zip,3045217
FILE_000000002441744,인천MICE지원센터 입주기업 (1).zip,15088543
FILE_000000002370558,친환경적자연순환_20210113.zip,15083170
FILE_000000002434835,수질오염공정시험기준.zip,15087215
FILE_000000002328450,전국오염원조사시스템_2014년 토지계 통계.zip,15071109
FILE_000000002370555,인구주거_20210113.zip,15083172
FILE_000000002383140,부산광역시_남구_일반건축물시가표준액_20200601.zip,15080328
FILE_000000002370550,소음진동_20210113.zip,15083171
FILE_000000002278596,필요한체육시설.zip,15044475
FILE_000000002434057,인천광역시 캠핑장목록.zip,15087102
FILE_000000001617914,대한무역투자진흥공사_수출선행지수_2019년 3분기.zip,15002558
FILE_000000002439877,인천관광공사_정보화_사업계획_및_예산현황.zip,15066550
FILE_000000002381702,경기도 용인시_일반거축물 시가표준액.zip,15080196
FILE_000000002329144,제주특별자치도_성연령별_관광객_250그리드단위_유동인구_비율포함_20151231.zip,15069940
FILE_000000002414285,(__수정)_한국콘텐츠진흥원_CKL스테이지 좌석정보_CKL기업지원센터_(20191202).zip,15041595
FILE_000000002346828,Human Whole Body.zip,15074159
FILE_000000002277966,제주특별자치도_6_여행업_권역별_일자리_미스매치_빅데이터_분석정보_20151231.zip,15046095
FILE_000000002444863,자동차검사관리시스템_택시미터기준값.zip,15088057
FILE_000000002364510,무상지원현황(2020년)_20201231.zip,15076617
FILE_000000002411470,근로복지공단_의료기관 진료비통계자료(2012).zip,15051521
FILE_000000002330301,건강보험심사평가원_5단상병별 성별 연령군별 통계 2013-2018.zip,15072876
FILE_000000001588058,어선6건.zip,15049851
FILE_000000002419119,[인천공항]2019년_화물기 하계 표준운항 출발 스케줄 (다국어).zip,15065772
FILE_000000002372141,과학기술정보통신부 우정사업본부_우체국금융 예금상품정보.zip,15083182
FILE_000000002346831,Monkey Whole Body.zip,15074162
FILE_000000001542215,유치원 환경위생 및 안전 현황.zip,15037487
FILE_000000002435111,경기도_양주시_공간정보시스템_도로시설물_20210830.zip,15040749
FILE_000000002372090,2020년 경기·인천 근로복지공단 소속기관별 질병산재현황.zip,15077740
FILE_000000001250772,141222_국립공원_탐방안내소_공간데이터.zip,15003445
FILE_000000002286495,혁신형 중소기업 현황(2020.9).zip,3033893
FILE_000000002368948,여성가족부_조직 및 방문자 및 회원 정보 등.zip,15049353
FILE_000000002385021,지방세비과감면율현황.zip,15078742
FILE_000000002370553,악취_20210113.zip,15083164
FILE_000000002441490,한국관광공사 남해안 8개 시군 교통 거점 인근 관광 관련 POI 4개국어 정보(2018년 12월).zip,15035789
FILE_000000002396732,국내 채권 거래증권사 및 위탁운용사.zip,15049694
FILE_000000002432319,한국기상산업기술원_날씨경영홈페이지.zip,15086974
FILE_000000002399314,진단용방사선발생장치 및 특수의료장비 현황.zip,15037059
FILE_000000002417847,한국수자원공사_2020년_토양수분량.zip,15036932
FILE_000000002321673,하버파크 호텔 시설물 정보.zip,15065775
FILE_000000002382872,(한국사회적기업진흥원) 2020년 사회적경제 지역생태계 구축지원사업 공통조사 결과.zip,15078735
FILE_000000002346119,수원시설 제원정보.zip,15073826
FILE_000000002444246,UTIS 기반정보.zip,15089910
FILE_000000002448519,관광공사 유튜브 융합 정보 (1).zip,15066105
FILE_000000002376622,초중등학교 정보공시 입학생현황_2020.zip,15037478
FILE_000000002370627,빅데이터 분석 현황.zip,15077638
FILE_000000002280084,충청북도_청주시_고인쇄박물관 표준유물관리시스템_텍스트_20200807.zip,15062943
FILE_000000002320767,제주특별자치도_제주마을도보여행데이터_20190214.zip,15043495
FILE_000000002282936,통행시간 비용_2010년_2014년.zip,15045645
FILE_000000002375027,"교육부 통합제공 유치원 현황(학급수, 원아수, 교직원 등)_2020.zip",15037485
FILE_000000002264314,어촌어항현황.zip,15059868
FILE_000000002427452,침수흔적정보(FL_DATAUPMNG).zip,15048634
FILE_000000002328471,전국오염원조사시스템_2015년 양식계 통계.zip,15071106
FILE_000000002437717,인천관광기업지원센터 입주기업.zip,15086864
FILE_000000002335680,인천관광공사_인천의료관광 의료기관.zip,15065771
FILE_000000002315283,제주특별자치도_시간대별_제주도민_300그리드단위_유동인구_비율포함_20140228.zip,15069832
FILE_000000002435497,우주인훈련일기(2007).zip,3052226
FILE_000000001578268,한국관광공사_MICE개최관련 정보 서비스_20190924.zip,15046056
FILE_000000002419173,[인천공항]2019년_여객기 하계 표준운항 도착 스케줄 (다국어).zip,15065778
FILE_000000002277915,제주특별자치도_2_외식식당업_권역별_일자리_미스매치_빅데이터_분석정보_20151231.zip,15046096
FILE_000000002337055,제주특별자치도_시간대별_관광객_250그리드단위_유동인구_비율포함_20150930.zip,15070027
FILE_000000002426267,"한국사회보장정보원_어린이집정보(세입,세출예결산서 등).zip",15078061
FILE_000000002397597,지방세미환급현황.zip,15078702
FILE_000000002357297,Wi-Fi 역사 정보.zip,15050128
FILE_000000002403860,인천광역시 어린이집 정보_210625.zip,15084261
FILE_000000002380897,인천광역시_인천e음 성별_연령별_구별_거래액_월별거래건수_업종별 거래액.zip,15080054
FILE_000000001282765,영월군시설관리공단 관리시설 현황(2015년).zip,15011551
FILE_000000001367048,서울시 중구 비콘정보 현황_20170407.zip,15045493
FILE_000000001589743,한전원자력연료(주)_핵물질가공시설 주변 지진발생현황_20191112.zip,15040967
FILE_000000002424412,보건복지부_2종 의료급여 지원 대상자 현황 _ 연령별 지역별.zip,15044564
FILE_000000002407453,장애인복지통합플랫폼.zip,15077005
FILE_000000001402126,학원 및 교습소 현황(2017.9.30.기준)(2).zip,15015227
FILE_000000002320806,제주특별자치도_렌터카업_권역별_일자리_미스매치_빅데이터_분석정보_20151231.zip,15046094
FILE_000000001407699,(중소기업은행연구보고서)중속성장중인중국의잠재리스크점검(2017.7월).zip,15025709
FILE_000000002446618,수련시설안전컨설팅 세부데이터(2017~2019).zip,15076416
FILE_000000002326894,전국오염원조사시스템_2013년 환경기초시설 통계.zip,15071111
FILE_000000001593563,ETRI_trajectory_2019.zip,15041797
FILE_000000002448369,"벙커C유 사용업체 현황(사업장명,주소,전화번호).zip",15077025
FILE_000000002445060,4개직종별근로실태.zip,15088901
FILE_000000002315180,제주특별자치도_성연령별_제주도민_250그리드단위_유동인구_비율포함_20151231.zip,15069747
FILE_000000002413887,토지소유현황.zip,15063999
FILE_000000002309034,고충민원처리통계자료2018.zip,3070243
FILE_000000002277914,제주특별자치도_1_숙박업_권역별_일자리_미스매치_빅데이터_분석정보_20151231.zip,15046086
FILE_000000001323504,초중고교_총괄_현황_지역별(2015.04).zip,3080683
FILE_000000002288012,교육부 국사편찬위원회_한국역사자료 메타데이터 정보_도서.zip,15051029
FILE_000000002359679,부산도시철도 운임정보(2020년).zip,3057225
FILE_000000002386121,인천광역시_서구_일반건축물시가표준액_20200601.zip,15080160
FILE_000000002448394,2021 인천관광공사 연도별 유튜브 운영 현황.zip,15088372
FILE_000000002370551,수리수문_20210113.zip,15083166
FILE_000000002323890,환경부 영산강홍수통제소_수문통계자료(2004_2019).zip,15048063
FILE_000000001609379,청주시 다량배출사업장 현황.zip,15042966
FILE_000000002388875,광주광역시_여성단체현황_2021.zip,15002196
FILE_000000001493356,DMB 재난경보방송 발령현황(2015~2018년현재).zip,15052711
FILE_000000002410258,건강보험심사평가원_전국 병의원 및 약국 현황 2021.6(csv).zip,15051059
FILE_000000002312304,하루 여가시간(휴일).zip,15044471
FILE_000000002318422,[인천공항]2018년_화물기 동계 표준운항 출발 스케줄 (다국어).zip,15066364
FILE_000000001348525,주요금융시장동향(16년도3분기).zip,15047767
FILE_000000002308656,연도별('14_18.06) 광역시도별 풍수해보험 지급현황.zip,15052707
FILE_000000001598866,의왕시_평생학습홈페이지 관련 정보.zip,15042317
FILE_000000001542211,유치원 급식 및 통학차량 현황.zip,15037486
FILE_000000001615581,2019년 급식실시 및 부담주체.zip,15048979
FILE_000000002278329,제주특별자치도_개별관광(FIT)_증가에_따른_제주_관광객_소비패턴_변화_분석_BC카드_지역별(지리적구분)_20170216.zip,15046093
FILE_000000002321671,인천광역시_인천음식문화거리현황.zip,15065768
FILE_000000002399108,국내 주식 거래증권사 및 위탁운용사.zip,15049695
FILE_000000002320801,제주특별자치도_관광지유원시설업_권역별_일자리_미스매치_빅데이터_분석정보_20151231.zip,15046081
FILE_000000002277921,제주특별자치도_5_항공_해운_물류_권역별_일자리_미스매치_빅데이터_분석정보_20151231.zip,15046083
FILE_000000002346829,Human Head.zip,15074160
FILE_000000001605618,경기도_포천시_토석채취허가 및 채석신고 현황_20200214.zip,15042888
FILE_000000002427324,한국원자력연구원 보유도서현황_2019.12.31.zip,3045978
FILE_000000002417558,특수구조단 출동현황.zip,15081334
FILE_000000002335605,제주특별자치도_성연령별_관광객_지번(PNU)단위_유동인구_비율포함_20151130.zip,15069952
FILE_000000002385013,지방세납부현황.zip,15078707
FILE_000000002328470,전국오염원조사시스템_2015년 축산계 통계.zip,15071107
FILE_000000001250198,141219_국립공원_다목적위치표지판_공간데이터.zip,15003463
FILE_000000001599668,작목반 현황.zip,15049774
FILE_000000002424190,보건복지부_입양아동 수 및 입양기관 현황통계(20201231).zip,15004310
FILE_000000002441002,PM2.5에 대한 예보등급정보.zip,15088029
FILE_000000002424312,전라남도 담양군_한국가사문학DB(유물) 목록정보_20210823.zip,3040096
FILE_000000002449087,울산광역시_차량등록현황_20210930.zip,15054806
FILE_000000002376620,15-다. 2020년 학교도서관 현황.zip,15037479
FILE_000000001359410,산림박물관 유물현황(2017.04).zip,15055674
FILE_000000002377552,2020_경륜통계.zip,15004119
FILE_000000002328466,도개 측정소 시간단위 수온자료 최종(2012-2014).zip,15049236
FILE_000000001350798,한국식품연구원 한국전통식품 관련 정보 2016.zip,15047796
FILE_000000001596204,안산시재활용선별센터 폐기물 처리현황_2019.zip,15032505
FILE_000000002452504,한국교통안전공단_대전광역시 행정구역별 일반택시 승하차 통계(2021년7월~9월).zip,15034431
FILE_000000002385026,세원유형별과세현황-141.zip,15078736
FILE_000000002392979,문화체육관광부 국립중앙도서관_고아저작물 조사 목록.zip,15077766
FILE_000000001501360,전라남도_여수시_공영자전거이용현황정보_20180820.zip,15021839
FILE_000000002357300,역사별 Wi-Fi AP의 정보.zip,15050126
FILE_000000002439146,서울특별시 강우량(2011-2020).zip,15088760
FILE_000000002406651,청정넷_유관기관 변환자료.zip,15080321
FILE_000000002444886,서울특별시 2020년 한강수질 현황.zip,15089265
FILE_000000002422965,건강보험심사평가원_감염병 진료비 통계 2019.zip,15085952
FILE_000000002377475,2020년_장애인_구직자_현황(20200101~20201231).zip,15014774
FILE_000000001509501,"경상북도교육청 경상북도경주교육지원청_학원,교습소 현황(2019.03.01).zip",15053452
FILE_000000001497718,서울특별시도봉구_주정차 단속현황(2019.01.07).zip,15034489
FILE_000000002411742,여성가족부_여성인재 데이터 현황_2018.12.zip,15009882
FILE_000000002413349,광주광역시_남도학숙 입사경쟁률 및 선발인원.zip,15045709
FILE_000000002323985,원격지CSV.zip,15068981
FILE_000000002449261,일반저작권등록부.zip,15089692
FILE_000000002447401,울산광역시_온천지구현황_20210929.zip,3081268
FILE_000000002407452,대구광역시_시내버스_정류소별_월별_이용자_수(2013∼2020).zip,15050945
FILE_000000002381875,경남_사천시_일반건축물시가표준액_20200601.zip,15080353
FILE_000000001310374,1965-2010_전문계고등학교_개황.zip,15053806
FILE_000000002372307,(최종) 중소기업은행_퇴직연금 정보_2020.12.zip,15020765
FILE_000000001587976,일반선8건.zip,15049850
FILE_000000002427264,농촌진흥청_생육자료_마늘.zip,15062392
FILE_000000002327895,HS별 과세율표.zip,15051177
FILE_000000002441223,한국지능정보사회진흥원_2020년 전자정부서비스 이용실태조사 통계자료_20201231.zip,15065785
FILE_000000001528037,대한무역투자진흥공사_해외진출기업_2019년.zip,15034787
FILE_000000002268032,141219_국립공원_야영장_공간데이터.zip,15003469
FILE_000000002390868,환경부 국립생물자원관_DNA바코드.zip,15067608
FILE_000000002419101,[인천공항]2019년_화물기 하계 표준운항 도착 스케줄 (다국어).zip,15065776
FILE_000000002445489,평생학습 홈페이지_WAS정보.zip,15042315
FILE_000000001589716,한전원자력연료(주)_핵물질가공사업 인허가현황_20191104.zip,15040968
FILE_000000002416022,농산물 급식지원 현황.zip,3072873
FILE_000000002325778,환경부 국립환경과학원_먹는샘물 제조업체원수_수질검사결과.zip,15048855
FILE_000000002288014,교육부 국사편찬위원회_한국역사자료 메타데이터 정보_연속간행물.zip,15051026
FILE_000000002349613,제주특별자치도_성연령별_제주도민_지번(PNU)단위_유동인구_비율포함_20151130.zip,15069790
FILE_000000001250180,141219_국립공원_샘터_공간데이터.zip,15003462
FILE_000000002382370,세종특별자치시_일반건축물_시가표준액.zip,15080357
FILE_000000002335646,인천관광공사_하버파크호텔_주차장정보.zip,15065766
FILE_000000002366873,인천시티투어 운행코스 현황.zip,15065773
FILE_000000002449935,서울특별시 서대문구 소재 전기차충전소 일별 시간별 충전량.zip,15091338
FILE_000000002396321,광주광역시 북구 폐수배출시설 및 대기오염배출시설 업소현황.zip,15083455
FILE_000000001294762,하루 여가시간(평일).zip,15044470
FILE_000000002428391,보건복지부_의료급여 지원현황-연령별_지역별.zip,15044566
FILE_000000002381960,울산광역시교육청_학원및교습소현황_20210303.zip,15028926
FILE_000000002413525,여성가족부_인터넷 스마트폰 이용습관 진단 결과_2018.zip,15012830
FILE_000000002455315,경상남도 창원시_창원시 사업장폐기물 및 지정폐기물 배출사업장(환경부소관 제외) 현황_20210504.zip,15081081
FILE_000000001491645,전국 소방서 및 119안전센터 정보(2018.11.28).zip,15048242
FILE_000000002424807,보건복지부_기초생활보장 수급자 현황_연도별_지역별_20191231.zip,15001654
FILE_000000002419084,[인천공항]2019년_여객기 하계 표준운항 출발 스케줄 (다국어).zip,15065777
FILE_000000001359801,2017년 정기간행물 구독 목록.zip,3069682
FILE_000000002386718,청정넷_사용자가치.zip,15080320
FILE_000000002417533,지역사랑상품권 월별 판매 현황(단위 천원).zip,15085746
FILE_000000001537760,세종특별자치시교육청 관내 학교급별 현황 안내_2019.5.13.자.zip,15050938
FILE_000000002376621,초중등학교 정보공시 학생 및 학급 현황_2020.zip,15037483
FILE_000000002423963,전라남도 담양군_한국가사문학DB(두루마리) 목록정보_20210823.zip,3040098
FILE_000000002362471,전라북도 어린이보호구역 교통안전 시설물 실태조사 공간정보파일.zip,15076634
FILE_000000002424194,중소벤처기업부_중소기업 인력지원사업 참여학교 정보(2020).zip,3043932
FILE_000000002425025,환승승객현황 정보_2021년 상반기.zip,15048966
FILE_000000002432596,과학기술일자리진흥원_미래기술마당 사업화유망기술정보_(2021.09.06 기준).zip,15073841
FILE_000000002385060,지방세징수현황-41.zip,15078721
FILE_000000002443107,"장애예방교육현황(대상별,연도별,지역별)(2015).zip",3051438
FILE_000000002370552,수질_20210113.zip,15028240
FILE_000000002406614,경상북도_안동시_건설현장시공정보_20210630.zip,15035735
FILE_000000002381700,경북_군위군_일반건축물시가표준액(2018~2020).zip,15080040
FILE_000000002403678,충청북도 충주시_교통약자이동수단콜예약 운영현황_20210630.zip,15063411
FILE_000000002419194,[인천공항]2018년_화물기 동계 표준운항 도착 스케줄 (다국어).zip,15066355
FILE_000000002345088,도시계획현황통계 1-도시일반현황_2019.zip,15050704
FILE_000000002399107,해외 주식·채권 거래증권사 및 위탁운용사.zip,15049693
FILE_000000002349157,과학기술일자리진흥원_미래기술마당 사업화유망기술정보_(2020.11.25 기준).zip,15034529
FILE_000000002328472,전국오염원조사시스템_2015년 산업계 통계.zip,15071102
FILE_000000002322124,한국학 디지털아카이브 음성자료 목록.zip,15070383
FILE_000000002335643,인천관광공사 채용정보현황.zip,15065746
FILE_000000001402344,강원도_철원군_개별공시지가정보_20171111_1511163271379_12062366.zip,15012048
FILE_000000002363078,2019년 공공의료기관 현황.zip,15075995
FILE_000000002385474,기술용어집.zip,15006849
FILE_000000002441695,하천수위관측자료_2003_2021.zip,15089264
FILE_000000002349654,제주특별자치도_시간대별_제주도민_지번(PNU)단위_유동인구_비율포함_20151130.zip,15069890
FILE_000000002320807,제주특별자치도_이용시설업_권역별_일자리_미스매치_빅데이터_분석정보_20151231.zip,15046085
FILE_000000002384678,전라남도 강진군_일반건축물 시가표준액.zip,15080102
FILE_000000001598146,충청북도_청주시_고인쇄박물관 표준유물관리시스템_유물관리_20191220.zip,15041951
FILE_000000002402275,한국산업기술평가관리원_산업기술 PD 이슈리포트_20210405.zip,15047479
FILE_000000001294765,여가활용방안.zip,15044472
FILE_000000002370556,위생공중보건_20210113.zip,15083165
FILE_000000002424311,국토교통부_국토관리사무소별_장비운행정보.zip,15063826
FILE_000000002278325,제주특별자치도_개별관광(FIT)_증가에_따른_제주_관광객_소비패턴_변화_분석_BC카드_유형별_관광업종별_20170216.zip,15046092
FILE_000000002366944,인천관광공사 시티투어버스 연도별 이용객 수.zip,15065745
FILE_000000001581551,서울-강서구-태양광.zip,15040283
FILE_000000002405028,2021년_중소기업지원사업_현황대상.zip,15048451
FILE_000000002445495,평생학습 홈페이지_설문 관련 정보 (1).zip,15042316
FILE_000000002397594,1인당지방세부담액.zip,15078687
FILE_000000002377054,경정 통계_2020.zip,15004085
FILE_000000001356724,전라북도 가축사육 규모별 농가수(2016.12월).zip,15055776
FILE_000000002316562,제세동기위치_2019년.zip,15037262
FILE_000000002322936,환경부 영산강홍수통제소_수문관측소일람표(2019).zip,15048062
FILE_000000001345188,2016년도 명절특별지원자금 정보.zip,15045506
FILE_000000001572963,강원도교육청_춘천시 중학교 학교군.zip,3038339
FILE_000000001434173,광주광역시교육청 연도별 영어교육 관련 현황(2018).zip,15007280
FILE_000000002287947,교육부 국사편찬위원회_한국역사자료 메타데이터 정보_고도서.zip,15051031
FILE_000000002323831,제주특별자치도_개별관광(FIT)_증가에_따른_제주_관광객_소비패턴_변화_분석_골목상권_축제_전통시장_카드매출분석_20170216.zip,15046090
FILE_000000002424401,건강보험심사평가원_희귀질환 진료비 통계 2020.zip,15072785
FILE_000000001599584,재난상식_20191218.zip,15042326
FILE_000000002278333,제주특별자치도_개별관광(FIT)_증가에_따른_제주_관광객_소비패턴_변화_분석_소비_상위업종_및_인당_소비금액_20170216.zip,15046087
FILE_000000001535419,대한무역투자진흥공사_해외기업검색사이트_2019년2분기.zip,15034786
FILE_000000002413324,국립부곡병원 알코올 및 약물류 중독진단 통계(2020년).zip,15041708
FILE_000000001310372,1965-2010_일반계고등학교_개황.zip,15053805
FILE_000000002388721,"경상남도 창원시_대기, 폐수, 소음진동 배출업소 현황.zip",15080991
FILE_000000002321861,2019년 국내외 시멘트 중금속방사능 분석결과.zip,15048247
FILE_000000002329997,제주특별자치도_시간대별_관광객_300그리드단위_유동인구_비율포함_20140131.zip,15070038
FILE_000000001251601,2014년_지리산_저서성대형무척추동물.zip,15003713
FILE_000000002381563,온실가스_20201210.zip,15083163
FILE_000000002350595,2020년 공동주택 공시가격 정보.zip,3073746
FILE_000000002372306,(최종) 중소기업은행_해외네트워크 현황_2020.zip,15021157
FILE_000000002429737,경기도_과천시_일반건축물시가표준액.zip,15079856
FILE_000000002420262,국토교통부_국토관리사무소별_기술검사 및 축중계관리정보.zip,15063822
FILE_000000002345090,도시계획현황통계 2-도시군계획시설현황_2019.zip,15050703
FILE_000000002441493,한국관광공사 강원도 주요 교통 거점 인근 관광 관련 POI 4개국어 정보(2018년 3월).zip,15032475
FILE_000000002349394,통계정책관리시스템 통계기반정책평가.zip,15070878
FILE_000000002399624,대전광역시_서구_일반건축물시가표준액.zip,15083923
FILE_000000002323830,제주특별자치도_개별관광(FIT)_증가에_따른_제주_관광객_소비패턴_변화_분석_BC카드_지역별(특성별구분)_20170216.zip,15046097
FILE_000000002447268,판결문리스트_최종.zip,15090392
FILE_000000002441482,단행자료.zip,15089203
FILE_000000002447876,비NCS 훈련정보.zip,15090198
FILE_000000002457331,한국부동산원_청약통장별가입현황_20141231.zip,15088658
FILE_000000002444801,"한국콘텐츠진흥원_문화기술연구개발정보_문화기술연구개발정보관리시스템_(수요조사관리,사업공고관리).zip",15041611
FILE_000000002408092,경기도_구리시_일반건축물시가표준액_20210507.zip,15081536
FILE_000000002315282,제주특별자치도_성연령별_제주도민_300그리드단위_유동인구_비율포함_20140630.zip,15069770
FILE_000000002287356,교육부 국사편찬위원회_조선왕조실록 정보_부가정보 인물 데이터.zip,15053645
FILE_000000002370560,토양_20210113.zip,15083167
FILE_000000002372440,(최종) 크라우드펀딩중개업소현황 및 정보_2020.zip,15020935
FILE_000000002445154,"환경부_환경통계정보시스템_환경통계 주기, 항목, 메타 정보_20190927.zip",15039435
FILE_000000001615153,전라남도 해남군_특산물_20200401.zip,3037894
FILE_000000002384695,온누리상품권 공급실적 및 위변조 요소 적용 현황.zip,15006942
FILE_000000002375743,한국사회복지협의회_전국푸드뱅크 일반통계_20201231.zip,15083266
FILE_000000001600293,국립광주과학관 공공데이터(방문자 관심도 및 지역정보).zip,15042568
FILE_000000002435913,하천수위 관측자료2018_2020.zip,15084568
FILE_000000002439635,인천광역시 근현대 문물 관광지.zip,15087671
FILE_000000002357298,Wi-Fi 측위 정보.zip,15050127
FILE_000000002397269,일별 대여소별 자전거 거치수량(201901~202105).zip,15083596
FILE_000000002410805,오피스텔 및 상업용 건물 기준시가.zip,15084698
FILE_000000002419184,[인천공항]2018년_여객기 동계 표준운항 출발 스케줄 (다국어).zip,15066347
FILE_000000002429899,(수정)_한국콘텐츠진흥원_기업지원센터이벤트카테고리_CKL기업지원센터_(20191202).zip,15041603
FILE_000000002320803,제주특별자치도_기념품판매업_권역별_일자리_미스매치_빅데이터_분석정보_20151231.zip,15046080
FILE_000000002389238,"광주광역시 사고손상 원인별, 성별, 연령별 사망현황(2019).zip",15048168
FILE_000000002435889,Download.zip,15087709
FILE_000000002444668,한국콘텐츠진흥원_콘텐츠아카데미과정정보.zip,15041617
FILE_000000002383243,강원도 평창군_일반건축물 시가표준액_20200601.zip,15080528
FILE_000000002443252,부산광역시_MICE시설 현황_20210731.zip,15088803
FILE_000000001614564,(주)강원랜드_하이원리조트 계절기상 정보_20190812.zip,15054675
